NOTE: Client->Server = stuff is garbled sometimes !!!!

Client->Server (primer bytes)
0000:00 04 db f0                                         ....
0000:33 01                                               3.

Server->Client
0000:22 b7 02                                            "..

Server->Client
0000:1a 00 0f 40 b9 62 e4 0b 33 0d af 4a f1 07 20        ...@.b..3..J.. 

Server->Client
0000:1a 00 0f 40 bc 8d 9f 0b 2c 0d b3 4a f1 07 20        ...@....,..J.. 

Client->Server
0000:08 85 ba                                            ...

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 b8 02                                            "..

Server->Client
0000:1a 00 0f 40 bc 8f c8 0b 35 0d af 4a f0 07 20        ...@....5..J.. 

Server->Client
0000:1a 00 10 c0 9e 80 ea 0f f1 00 14 0d af 0a f0 0d     ................
000f:                                                    

Server->Client = Char
0000:78 00 17 00 c8 e3 e3 00 cc 0d b2 0a f0 07 07 00     x...............
000f:00 00 03 00 00 00 00                                .......

Server->Client = Put Item
0000:1a 00 0f 40 bc 82 e1 0b 2c 0d b3 4a f0 07 20        ...@....,..J.. 

Server->Client = Put Item
0000:1a 00 0e 40 69 2a 17 00 01 0d b0 0a f0 07           ...@i*........

Server->Client
0000:33 00                                               3.

Server->Client
0000:33 01                                               3.

Server->Client  = Remove Obj
0000:1d 00 c8 e3 e3                                      .....

Server->Client
0000:33 00                                               3.

Client->Server
0000:03 05 b9                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 b9 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 05 ba                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 ba 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:06 40 2b c0 d9                                      .@+..

Server->Client
0000:33 01                                               3.

Server->Client = Speak
0000:1c 00 40 00 57 1e f5 01 90 00 03 b2 00 03 45 72     ..@.W.........Er
000f:6c 69 6b 00 00 00 00 00 00 00 00 00 00 00 00 00     lik.............
001f:00 00 00 00 00 00 00 00 00 00 00 00 49 20 63 61     ............I ca
002f:6e 27 74 20 72 65 61 63 68 20 74 68 61 74 2e 00     n't reach that..
003f:                                                    

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 02 bb                                            ...

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 bb 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 02 3c                                            ..<

Server->Client
0000:33 01                                               3.

Server->Client
0000:22 bc 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:46 e0 fb 28 2d                                      F..(-

Server->Client
0000:33 01                                               3.

Server->Client = Speak
0000:1c 00 5b 00 57 1e f5 01 90 00 00 5a 00 03 45 72     ..[.W......Z..Er
000f:6c 69 6b 00 00 00 00 00 00 00 00 00 00 00 00 00     lik.............
001f:00 00 00 00 00 00 00 00 00 00 00 00 54 68 61 74     ............That
002f:20 69 73 20 6c 6f 63 6b 65 64 2c 20 62 75 74 20      is locked, but 
003f:69 73 20 75 73 61 62 6c 65 20 66 72 6f 6d 20 74     is usable from t
004f:68 65 20 69 6e 73 69 64 65 2e 00                    he inside..

Server->Client = Remove Obj
0000:1d 40 2b c0 d9                                      .@+..

Server->Client
0000:1a 00 0e 40 2b c0 d9 06 a5 0d a8 0b 04 07           ...@+.........

Server->Client = Sound
0000:54 01 00 f1 00 00 0d a8 0b 04 00 07                 T...........

Server->Client
0000:33 00                                               3.

Client->Server
0000:fd 3d e6 ea 2f 17 0a                                .=../..

Server->Client = Remove Obj
0000:1d 40 58 b5 00                                      .@X..

Server->Client
0000:33 01                                               3.

Server->Client
0000:11 00 42 00 57 1e f5 45 72 6c 69 6b 00 00 00 00     ..B.W..Erlik....
000f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
001f:00 00 00 00 00 00 4c 00 4c 00 01 00 00 4c 00 4a     ......L.L....L.J
002f:00 38 00 4a 00 4a 00 38 00 38 00 00 00 03 00 1f     .8.J.J.8.8......
003f:01 8f                                               ..

Server->Client = Sound
0000:54 01 00 57 00 00 0d a8 0b 03 00 07                 T..W........

Server->Client
0000:33 00                                               3.

Client->Server
0000:0d 42 59 b5 00 00 7c 00 61 00 c0 17 be a3           .BY...|.a.....

Server->Client
0000:33 01                                               3.

Server->Client = Sound
0000:54 01 00 48 00 00 0d a8 0b 03 00 07                 T..H........

Server->Client
0000:28 00 7c 00 61                                      (.|.a

Server->Client = Remove Obj
0000:1d 40 58 b5 00                                      .@X..

Server->Client
0000:11 00 42 00 57 1e f5 45 72 6c 69 6b 00 00 00 00     ..B.W..Erlik....
000f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
001f:00 00 00 00 00 00 4c 00 4c 00 01 00 00 4c 00 4a     ......L.L....L.J
002f:00 38 00 4a 00 4a 00 38 00 38 00 00 00 03 00 1f     .8.J.J.8.8......
003f:00 d5                                               ..

Server->Client
0000:1a 00 0f 40 58 b5 00 0e 42 0d a7 4b 01 07 20        ...@X...B..K.. 

Server->Client
0000:1c 00 53 ff ff ff ff ff ff 06 03 b2 00 03 00 00     ..S.............
000f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
001f:00 00 00 00 00 00 00 00 00 00 00 00 54 68 61 74     ............That
002f:20 63 6f 6e 74 61 69 6e 65 72 20 63 61 6e 6e 6f      container canno
003f:74 20 68 6f 6c 64 20 6d 6f 72 65 20 69 74 65 6d     t hold more item
004f:73 2e 00                                            s..
